id,count
1407,28.174689354553212
1408,41.133523382477605
1409,290.01667020403687
1410,47.25138190187884
1411,106.18344766219117
1412,65.34077508714597
1413,17.507039188359514
1414,36.066095701997675
1415,183.57726675148575
1416,45.86966722440373
1417,81.25940075765723
1418,216.52937728597323
1419,230.54785811661552
1420,27.884099089279204
1421,130.7754640184524
1422,195.32581369004768
1423,270.78255540629914
1424,95.63406644589799
1425,42.265492399541735
1426,200.62750511132833
1427,91.4190366726086
1428,91.93834651975381
1429,211.17978230314347
1430,342.00658026961344
1431,27.165140435746682
1432,175.94374960366784
1433,190.08346190721707
1434,69.70337074687805
1435,62.7428187753336
1436,191.70271656041652
1437,114.53895224373142
1438,147.85313848943542
1439,35.02945874261125
1440,111.61637074118393
1441,41.530762832608026
1442,100.53429221480081
1443,125.20497317820453
1444,62.32697932629926
1445,88.99248424005464
1446,23.344617799278854
1447,10.690883785821478
1448,115.77417076482074
1449,103.50636127167769
1450,271.9061074162552
1451,58.45625350466327
1452,40.79567552224694
1453,127.58644245484066
1454,61.15704741692378
1455,81.86011502002042
1456,155.42122132335305
1457,291.3787954462232
1458,73.65732175724958
