index,hour,temperature,precipitation,windspeed,humidity,visibility,ozone,pm10,pm2.5,count
142,22,12.8,0.0,2.7,69.0,935.0,0.039,69.0,31.0,123.0
143,10,13.8,0.0,0.3,54.0,889.0,0.013999999999999999,78.0,35.0,78.0
144,17,27.0,0.0,4.7,27.0,2000.0,0.065,,,185.0
145,1,20.0,0.0,2.1,73.0,729.0,,,,46.0
146,0,14.3,0.0,,49.0,2000.0,0.044000000000000004,37.0,20.0,58.0
147,23,12.1,0.0,1.0,76.0,1995.0,0.036000000000000004,25.0,23.0,78.0
148,15,27.0,0.0,3.9,43.0,1090.0,0.043,54.0,32.0,133.0
149,19,18.9,0.0,2.8,59.0,1806.0,0.042,49.0,26.0,218.0
150,12,13.8,0.0,2.8,42.0,516.0,0.031,104.0,89.0,82.0
151,14,20.0,0.0,1.9,44.0,930.0,0.034,124.0,39.0,156.0
152,13,26.1,0.0,3.7,29.0,1890.0,0.067,38.0,21.0,173.0
153,13,10.3,0.0,1.4,89.0,599.0,0.022000000000000002,27.0,26.0,55.0
154,19,25.0,0.0,3.7,24.0,2000.0,0.054000000000000006,41.0,23.0,252.0
155,2,12.9,0.0,1.9,71.0,2000.0,0.035,42.0,16.0,22.0
156,20,20.1,0.0,4.2,22.0,1988.0,0.057999999999999996,38.0,20.0,196.0
157,10,16.8,0.0,1.8,62.0,955.0,0.016,55.0,23.0,81.0
158,13,18.2,0.0,4.8,21.0,2000.0,0.046,,,104.0
159,8,13.7,0.0,3.3,40.0,2000.0,0.032,17.0,9.0,215.0
160,20,22.5,0.0,4.8,29.0,2000.0,0.053,37.0,22.0,200.0
161,18,18.1,0.0,4.1,61.0,2000.0,0.039,27.0,16.0,339.0
162,23,19.4,0.0,0.3,42.0,1368.0,0.07,53.0,31.0,120.0
163,2,16.0,0.0,2.8,55.0,864.0,0.083,87.0,50.0,34.0
164,1,11.7,0.0,3.1,38.0,2000.0,,,,51.0
165,7,17.8,0.0,1.2,58.0,2000.0,0.012,30.0,22.0,108.0
166,1,9.9,0.0,1.6,62.0,1755.0,,,,41.0
167,2,10.3,0.0,0.3,76.0,798.0,0.004,83.0,38.0,32.0
168,15,12.3,1.0,2.5,89.0,1631.0,0.04,30.0,18.0,23.0
169,11,9.6,0.0,3.3,99.0,269.0,0.024,22.0,,37.0
170,21,16.0,0.0,6.0,21.0,1961.0,0.05,90.0,28.0,146.0
171,4,10.7,0.0,2.2,45.0,1783.0,0.027000000000000003,102.0,25.0,13.0
172,9,12.0,0.0,3.6,55.0,1999.0,0.016,44.0,29.0,107.0
173,6,8.9,0.0,1.4,53.0,2000.0,0.028999999999999998,28.0,19.0,36.0
174,20,11.3,0.0,3.6,16.0,2000.0,0.040999999999999995,65.0,15.0,84.0
175,1,13.3,0.0,0.8,29.0,1226.0,,,,34.0
176,20,18.5,0.0,5.3,21.0,2000.0,0.049,47.0,16.0,130.0
177,8,10.7,0.0,1.2,92.0,186.0,0.021,66.0,55.0,36.0
178,8,19.0,0.0,1.4,75.0,537.0,0.049,55.0,33.0,222.0
179,20,19.3,0.0,2.4,36.0,935.0,0.046,176.0,39.0,123.0
180,8,16.3,0.0,1.9,49.0,2000.0,0.027000000000000003,28.0,19.0,37.0
181,12,16.2,0.0,2.9,57.0,946.0,0.027000000000000003,,,108.0
182,10,19.1,0.0,2.4,69.0,682.0,0.039,56.0,33.0,89.0
183,16,21.1,0.0,5.6,21.0,1939.0,0.075,37.0,21.0,382.0
184,16,26.1,0.0,3.4,27.0,2000.0,0.057,30.0,20.0,274.0
185,5,7.4,0.0,1.8,57.0,813.0,0.004,78.0,71.0,12.0
186,12,14.7,0.0,2.3,65.0,399.0,0.017,69.0,59.0,101.0
187,13,14.0,1.0,2.8,42.0,1518.0,0.03,49.0,37.0,5.0
188,21,22.0,0.0,3.9,66.0,984.0,0.076,64.0,39.0,237.0
189,19,22.5,0.0,4.1,54.0,2000.0,0.044000000000000004,34.0,22.0,228.0
190,17,29.8,0.0,3.9,12.0,2000.0,0.057999999999999996,40.0,11.0,215.0
191,17,15.5,0.0,3.8,26.0,1372.0,0.068,50.0,42.0,199.0
192,15,12.0,0.0,1.9,76.0,1216.0,0.034,23.0,,63.0
193,18,25.2,0.0,4.9,25.0,2000.0,0.064,,,332.0
194,1,13.1,0.0,2.5,46.0,2000.0,,,,17.0
195,21,17.0,0.0,2.4,27.0,2000.0,0.045,44.0,17.0,127.0
196,21,18.8,0.0,0.6,14.0,2000.0,0.027999999999999997,21.0,13.0,194.0
197,23,18.2,0.0,1.3,70.0,738.0,0.036000000000000004,58.0,34.0,141.0
198,11,24.0,0.0,2.2,42.0,1966.0,0.038,44.0,26.0,121.0
199,5,11.2,0.0,2.7,38.0,2000.0,0.043,31.0,27.0,8.0
200,16,25.5,0.0,4.3,36.0,1849.0,0.08,48.0,27.0,143.0
201,11,16.9,0.0,1.8,35.0,1283.0,0.05,61.0,32.0,113.0
202,7,14.8,0.0,1.3,87.0,397.0,0.055,51.0,34.0,26.0
203,4,16.1,0.0,0.6,45.0,1968.0,0.036000000000000004,47.0,26.0,13.0
204,13,18.2,0.0,2.7,39.0,1678.0,0.039,55.0,21.0,138.0
205,4,14.9,0.0,0.4,46.0,2000.0,0.027999999999999997,22.0,16.0,24.0
206,1,19.3,0.0,1.9,78.0,715.0,,,,39.0
207,12,25.7,0.0,1.6,44.0,1144.0,0.02,49.0,30.0,119.0
208,13,22.3,0.0,3.7,49.0,1819.0,0.057,38.0,22.0,118.0
209,13,15.5,0.0,1.3,33.0,1716.0,0.018000000000000002,82.0,28.0,80.0
210,4,13.1,0.0,0.4,73.0,1480.0,0.005,33.0,19.0,13.0
211,18,20.8,0.0,3.9,48.0,1966.0,0.045,41.0,21.0,327.0
212,16,20.0,0.0,4.9,24.0,1976.0,0.071,46.0,19.0,162.0
213,20,11.4,0.0,2.5,85.0,716.0,0.033,38.0,26.0,102.0
214,4,11.9,0.0,2.8,85.0,742.0,0.045,57.0,22.0,27.0
215,5,11.1,0.0,0.9,38.0,1718.0,0.064,63.0,38.0,9.0
216,21,15.7,0.0,3.2,52.0,2000.0,0.049,49.0,16.0,126.0
217,8,12.5,0.0,1.6,48.0,1521.0,0.033,102.0,30.0,171.0
218,1,12.1,0.0,1.8,34.0,2000.0,,,,23.0
219,13,25.3,0.0,2.4,31.0,1893.0,0.034,59.0,32.0,137.0
220,17,21.7,0.0,3.0,35.0,2000.0,,32.0,19.0,213.0
221,18,17.4,0.0,4.8,44.0,1342.0,0.065,74.0,36.0,215.0
222,21,19.4,0.0,3.4,40.0,2000.0,0.04,33.0,17.0,199.0
223,12,24.5,0.0,3.1,34.0,1839.0,0.044000000000000004,43.0,24.0,150.0
224,9,11.9,0.0,0.8,45.0,965.0,0.005,69.0,58.0,59.0
225,7,10.7,0.0,1.3,93.0,177.0,0.015,71.0,58.0,6.0
226,17,19.6,0.0,5.0,22.0,2000.0,0.047,41.0,16.0,181.0
227,6,17.4,0.0,1.1,69.0,1698.0,0.009000000000000001,35.0,23.0,31.0
228,19,13.3,0.0,2.0,71.0,1403.0,0.055,48.0,24.0,107.0
229,19,16.6,0.0,5.0,25.0,2000.0,0.048,54.0,18.0,199.0
230,18,22.0,0.0,3.3,11.0,2000.0,0.053,17.0,13.0,336.0
231,11,13.3,0.0,1.6,40.0,1569.0,0.018000000000000002,74.0,32.0,84.0
232,8,17.0,0.0,1.2,65.0,986.0,0.021,32.0,22.0,212.0
233,15,23.3,0.0,3.6,45.0,680.0,0.07400000000000001,220.0,51.0,108.0
234,7,10.4,0.0,2.5,44.0,2000.0,0.039,34.0,26.0,81.0
235,18,19.7,0.0,5.7,35.0,2000.0,0.052000000000000005,54.0,17.0,280.0
236,2,18.2,0.0,2.1,64.0,2000.0,0.003,33.0,23.0,40.0
237,3,11.3,0.0,2.0,78.0,548.0,0.008,67.0,58.0,17.0
238,16,27.2,0.0,4.3,31.0,1281.0,0.08800000000000001,,,246.0
239,19,24.8,0.0,2.9,32.0,1937.0,0.075,52.0,32.0,244.0
240,6,15.5,0.0,0.4,66.0,465.0,0.013000000000000001,119.0,75.0,28.0
241,10,20.7,0.0,4.1,43.0,1480.0,0.044000000000000004,32.0,21.0,109.0
242,12,19.1,0.0,1.7,59.0,842.0,0.016,68.0,26.0,115.0
243,17,23.5,0.0,2.8,38.0,1893.0,0.067,56.0,30.0,257.0
244,1,18.0,0.0,1.4,47.0,2000.0,,,,77.0
245,22,12.8,0.0,1.3,72.0,2000.0,0.033,31.0,24.0,133.0
246,23,13.4,0.0,2.1,31.0,2000.0,0.043,26.0,16.0,88.0
247,10,11.9,1.0,2.4,54.0,935.0,0.005,73.0,61.0,30.0
248,11,14.5,0.0,2.7,41.0,1995.0,0.031,29.0,17.0,78.0
249,19,27.2,0.0,2.6,44.0,1566.0,0.084,59.0,38.0,335.0
250,10,13.5,0.0,3.5,71.0,838.0,0.022000000000000002,48.0,35.0,82.0
251,17,25.0,0.0,4.9,37.0,1368.0,0.07,63.0,33.0,229.0
252,1,8.8,0.0,3.6,62.0,1997.0,,,,45.0
253,9,10.1,0.0,0.4,60.0,1421.0,0.013000000000000001,52.0,24.0,107.0
254,16,27.7,0.0,2.3,39.0,888.0,0.061,63.0,38.0,142.0
255,7,10.5,0.0,2.9,99.0,107.0,0.028999999999999998,29.0,26.0,15.0
256,0,15.6,0.0,2.3,62.0,1433.0,0.023,56.0,36.0,93.0
257,3,15.4,0.0,1.6,77.0,1104.0,0.036000000000000004,23.0,18.0,14.0
258,17,19.6,0.0,4.0,37.0,2000.0,0.054000000000000006,22.0,20.0,247.0
259,1,11.6,0.0,0.6,52.0,1853.0,,,,39.0
260,14,21.4,0.0,5.7,23.0,1825.0,0.057999999999999996,102.0,18.0,136.0
261,14,12.9,0.0,2.8,39.0,2000.0,0.046,19.0,,164.0
262,10,20.0,0.0,1.0,32.0,1777.0,0.015,58.0,31.0,95.0
263,15,29.6,0.0,2.5,22.0,859.0,0.099,74.0,38.0,227.0
264,1,14.1,0.0,,55.0,1992.0,,,,38.0
265,8,9.5,0.0,1.5,72.0,955.0,0.02,47.0,22.0,214.0
266,5,18.8,0.0,1.4,74.0,618.0,0.055,61.0,37.0,18.0
267,16,29.6,0.0,3.6,14.0,2000.0,0.061,49.0,28.0,164.0
268,5,11.9,0.0,0.6,41.0,879.0,0.032,66.0,60.0,10.0
269,4,10.5,0.0,1.2,74.0,739.0,0.03,70.0,32.0,9.0
270,10,11.5,0.0,2.7,75.0,657.0,0.011000000000000001,37.0,,66.0
271,14,17.2,0.0,2.1,32.0,1571.0,0.025,64.0,19.0,83.0
272,6,15.4,0.0,0.7,69.0,857.0,0.040999999999999995,46.0,32.0,23.0
273,12,25.0,0.0,3.1,31.0,1840.0,0.047,48.0,26.0,136.0
274,3,7.9,0.0,1.7,73.0,1827.0,0.034,52.0,21.0,14.0
275,8,11.4,0.0,2.1,82.0,440.0,0.027000000000000003,74.0,42.0,43.0
276,13,24.0,0.0,3.5,49.0,1986.0,0.051,42.0,29.0,119.0
277,7,16.0,0.0,0.6,75.0,1159.0,0.032,27.0,18.0,117.0
278,1,15.1,0.0,1.6,79.0,338.0,,,,46.0
279,9,20.8,0.0,2.2,58.0,1095.0,0.039,53.0,30.0,132.0
280,20,16.9,0.0,3.4,63.0,1966.0,0.040999999999999995,46.0,22.0,185.0
281,10,19.4,0.0,3.6,37.0,1462.0,0.04,81.0,38.0,83.0
282,15,20.2,0.0,3.8,75.0,547.0,0.039,65.0,43.0,105.0
283,4,14.6,0.0,0.6,49.0,2000.0,0.013999999999999999,41.0,27.0,19.0
284,9,12.4,0.0,1.6,77.0,550.0,0.028999999999999998,73.0,41.0,74.0
285,3,16.3,0.0,2.4,59.0,792.0,0.018000000000000002,111.0,65.0,25.0
286,13,19.0,0.0,3.2,49.0,2000.0,0.04,55.0,17.0,122.0
287,1,11.3,1.0,4.3,88.0,295.0,,,,24.0
288,16,22.3,0.0,3.6,11.0,2000.0,0.05,17.0,13.0,149.0
289,19,15.3,0.0,3.3,40.0,2000.0,0.045,59.0,26.0,188.0
290,7,10.9,0.0,2.0,61.0,973.0,0.027999999999999997,61.0,38.0,85.0
291,5,13.7,0.0,1.0,48.0,2000.0,0.049,30.0,18.0,11.0
292,15,19.7,0.0,4.5,31.0,1795.0,0.065,64.0,39.0,138.0
293,13,26.2,0.0,2.6,38.0,1610.0,0.025,41.0,26.0,91.0
294,18,12.1,0.0,0.9,46.0,2000.0,0.049,24.0,22.0,137.0
295,19,15.2,0.0,3.7,70.0,588.0,0.031,65.0,51.0,124.0
296,22,11.0,1.0,2.9,95.0,177.0,0.027999999999999997,29.0,29.0,2.0
297,23,19.6,0.0,1.2,59.0,2000.0,0.019,28.0,22.0,131.0
298,15,12.7,1.0,4.8,88.0,293.0,0.044000000000000004,,,8.0
299,7,6.4,0.0,0.7,83.0,1147.0,0.018000000000000002,55.0,21.0,82.0
300,3,16.1,0.0,2.9,83.0,400.0,0.051,60.0,35.0,46.0
301,0,15.3,0.0,1.2,87.0,391.0,0.015,75.0,35.0,91.0
302,21,18.6,0.0,2.3,35.0,987.0,0.031,178.0,37.0,139.0
303,10,12.1,0.0,1.5,47.0,1842.0,0.009000000000000001,90.0,25.0,60.0
304,6,9.5,0.0,0.8,73.0,673.0,0.035,65.0,38.0,15.0
305,16,29.0,0.0,4.1,41.0,1207.0,0.106,72.0,49.0,126.0
306,0,19.2,0.0,1.6,62.0,1976.0,0.033,35.0,29.0,75.0
307,13,19.0,0.0,1.9,28.0,697.0,0.045,87.0,78.0,88.0
308,17,19.9,1.0,0.9,56.0,1082.0,0.06,109.0,37.0,4.0
309,11,12.3,0.0,4.5,13.0,2000.0,0.036000000000000004,48.0,13.0,82.0
310,8,12.6,0.0,5.3,53.0,1576.0,0.013999999999999999,52.0,40.0,209.0
311,2,14.2,0.0,4.9,33.0,660.0,0.040999999999999995,252.0,31.0,26.0
312,4,11.7,0.0,2.2,38.0,1645.0,0.065,70.0,43.0,15.0
313,21,12.8,0.0,2.8,34.0,1045.0,0.046,77.0,66.0,149.0
314,22,17.6,0.0,2.4,36.0,2000.0,0.038,32.0,12.0,176.0
315,8,17.4,0.0,0.8,80.0,758.0,0.013999999999999999,25.0,20.0,236.0
316,23,15.4,0.0,2.2,33.0,2000.0,0.034,49.0,19.0,85.0
317,16,23.4,0.0,3.6,39.0,1670.0,0.07400000000000001,59.0,40.0,291.0
318,15,20.0,0.0,4.9,35.0,2000.0,0.052000000000000005,68.0,13.0,311.0
319,9,17.1,0.0,3.4,76.0,451.0,0.03,65.0,39.0,74.0
320,5,12.4,0.0,1.3,64.0,2000.0,0.039,37.0,14.0,15.0
321,0,16.8,0.0,0.6,62.0,2000.0,0.028999999999999998,35.0,19.0,94.0
322,21,14.7,0.0,2.9,46.0,1754.0,0.051,88.0,19.0,88.0
323,3,16.8,0.0,1.6,40.0,1994.0,0.046,48.0,25.0,30.0
324,22,14.9,0.0,2.5,66.0,1975.0,0.039,45.0,19.0,201.0
325,11,23.5,0.0,3.0,33.0,1801.0,0.03,50.0,32.0,108.0
326,7,17.9,0.0,1.6,67.0,1420.0,0.028999999999999998,53.0,29.0,26.0
327,12,24.0,0.0,1.5,34.0,838.0,0.037000000000000005,96.0,47.0,94.0
328,23,15.2,0.0,1.4,58.0,2000.0,0.040999999999999995,31.0,16.0,122.0
329,12,23.1,0.0,1.5,34.0,1352.0,0.052000000000000005,78.0,41.0,134.0
330,8,18.0,0.0,0.3,61.0,1373.0,0.021,52.0,28.0,57.0
331,13,14.3,0.0,4.5,14.0,2000.0,0.044000000000000004,61.0,14.0,88.0
332,1,12.4,0.0,3.5,84.0,911.0,,,,57.0
333,14,20.9,0.0,5.3,29.0,1599.0,0.055,58.0,23.0,140.0
334,8,10.3,0.0,4.3,43.0,2000.0,0.032,34.0,26.0,195.0
335,3,10.3,0.0,2.4,20.0,2000.0,0.043,64.0,19.0,16.0
